"Date","Price","Open","High","Low","Change %"
"11/06/2024","0.282","0.365","0.365","0.270","-20.11%"
"11/05/2024","0.353","0.323","0.419","0.312","26.30%"
"11/04/2024","0.280","0.317","0.370","0.313","-3.79%"
"11/01/2024","0.290","0.383","0.397","0.317","-19.08%"
"10/31/2024","0.359","0.399","0.438","0.371","2.87%"
"10/30/2024","0.349","0.374","0.421","0.338","6.24%"
"10/29/2024","0.329","0.347","0.410","0.347","-6.41%"
"10/28/2024","0.351","0.356","0.394","0.327","-4.10%"
"10/25/2024","0.366","0.338","0.412","0.338","-7.58%"
"10/24/2024","0.396","0.401","0.438","0.365","-0.50%"
"10/23/2024","0.398","0.428","0.440","0.361","-2.21%"
"10/22/2024","0.407","0.359","0.429","0.359","10.60%"
"10/21/2024","0.368","0.352","0.388","0.345","6.36%"
"10/18/2024","0.346","0.389","0.389","0.339","-3.89%"
"10/17/2024","0.360","0.415","0.415","0.360","-6.01%"
"10/16/2024","0.383","0.432","0.432","0.376","-11.55%"
"10/15/2024","0.433","0.489","0.489","0.378","-4.42%"
"10/14/2024","0.453","0.484","0.484","0.447","-10.12%"
"10/11/2024","0.504","0.504","0.516","0.479","1.00%"
"10/10/2024","0.499","0.517","0.554","0.493","-1.96%"
"10/09/2024","0.509","0.478","0.552","0.454","6.26%"
"10/08/2024","0.479","0.479","0.479","0.437","7.88%"
"10/07/2024","0.444","0.481","0.481","0.438","-7.88%"
"10/04/2024","0.482","0.470","0.482","0.403","22.96%"
"10/03/2024","0.392","0.441","0.441","0.392","-6.89%"
"10/02/2024","0.421","0.475","0.481","0.397","4.21%"
"10/01/2024","0.404","0.470","0.476","0.404","-3.12%"
"09/30/2024","0.417","0.417","0.478","0.405","-0.48%"
"09/27/2024","0.419","0.461","0.485","0.395","-12.71%"
"09/26/2024","0.480","0.492","0.492","0.414","-2.04%"
"09/25/2024","0.490","0.478","0.496","0.478","-1.41%"
"09/24/2024","0.497","0.491","0.551","0.455","-1.39%"
"09/23/2024","0.504","0.534","0.534","0.481","-5.79%"
"09/20/2024","0.535","0.535","0.535","0.523","-0.19%"
"09/19/2024","0.536","0.536","0.536","0.519","1.52%"
"09/18/2024","0.528","0.493","0.540","0.487","4.35%"
"09/17/2024","0.506","0.488","0.506","0.476","3.48%"
"09/16/2024","0.489","0.542","0.542","0.489","-9.94%"
"09/13/2024","0.543","0.543","0.543","0.502","1.88%"
"09/12/2024","0.533","0.544","0.544","0.498","6.39%"
"09/11/2024","0.501","0.548","0.548","0.454","-4.75%"
"09/10/2024","0.526","0.543","0.549","0.526","-3.31%"
"09/09/2024","0.544","0.550","0.550","0.538","3.03%"
"09/06/2024","0.528","0.528","0.551","0.511","-0.19%"
"09/05/2024","0.529","0.541","0.552","0.506","2.72%"
"09/04/2024","0.515","0.556","0.556","0.504","-3.56%"
"09/03/2024","0.534","0.603","0.603","0.522","-4.30%"
"09/02/2024","0.558","0.604","0.604","0.546","2.01%"
"08/30/2024","0.547","0.582","0.588","0.530","-0.36%"
"08/29/2024","0.549","0.531","0.595","0.508","2.81%"
"08/28/2024","0.534","0.619","0.619","0.534","-4.30%"
"08/27/2024","0.558","0.603","0.609","0.546","3.14%"
"08/26/2024","0.541","0.553","0.553","0.525","2.85%"
"08/23/2024","0.526","0.582","0.588","0.526","-4.19%"
"08/22/2024","0.549","0.544","0.549","0.504","3.58%"
"08/21/2024","0.530","0.553","0.575","0.524","-0.19%"
"08/20/2024","0.531","0.548","0.576","0.520","-3.28%"
"08/19/2024","0.549","0.577","0.583","0.532","-4.19%"
"08/16/2024","0.573","0.618","0.618","0.562","-1.21%"
"08/15/2024","0.580","0.580","0.608","0.535","7.81%"
"08/14/2024","0.538","0.566","0.566","0.521","-0.19%"
"08/13/2024","0.539","0.544","0.556","0.511","-2.18%"
"08/12/2024","0.551","0.562","0.568","0.529","-2.13%"
"08/09/2024","0.563","0.569","0.569","0.552","-0.18%"
"08/08/2024","0.564","0.576","0.576","0.537","-1.57%"
"08/07/2024","0.573","0.606","0.612","0.568","3.80%"
"08/06/2024","0.552","0.580","0.591","0.508","10.84%"
"08/05/2024","0.498","0.487","0.564","0.405","-5.50%"
"08/02/2024","0.527","0.626","0.626","0.444","-18.80%"
"07/31/2024","0.649","0.687","0.687","0.632","-1.22%"
"07/30/2024","0.657","0.674","0.690","0.657","-2.67%"
"07/29/2024","0.675","0.686","0.686","0.637","2.43%"
"07/26/2024","0.659","0.703","0.708","0.659","-4.08%"
"07/25/2024","0.687","0.720","0.720","0.660","-2.69%"
"07/24/2024","0.706","0.744","0.744","0.690","-2.35%"
"07/23/2024","0.723","0.750","0.750","0.712","-7.07%"
"07/22/2024","0.778","0.757","0.778","0.735","2.77%"
"07/19/2024","0.757","0.741","0.757","0.719","3.56%"
"07/18/2024","0.731","0.725","0.752","0.704","3.54%"
"07/17/2024","0.706","0.722","0.728","0.701","-1.67%"
"07/16/2024","0.718","0.734","0.745","0.718","-3.62%"
"07/15/2024","0.745","0.794","0.794","0.729","-4.97%"
"07/12/2024","0.784","0.752","0.789","0.741","4.95%"
"07/11/2024","0.747","0.752","0.806","0.742","-4.96%"
"07/10/2024","0.786","0.813","0.813","0.749","-3.44%"
"07/09/2024","0.814","0.803","0.814","0.803","1.24%"
"07/08/2024","0.804","0.847","0.847","0.793","0.63%"
"07/05/2024","0.799","0.831","0.831","0.799","-1.48%"
"07/04/2024","0.811","0.826","0.826","0.805","-3.91%"
"07/03/2024","0.844","0.850","0.860","0.823","0.48%"
"07/02/2024","0.840","0.829","0.845","0.818","1.94%"
"07/01/2024","0.824","0.798","0.824","0.787","2.49%"
"06/28/2024","0.804","0.777","0.804","0.756","0.63%"
"06/27/2024","0.799","0.820","0.820","0.799","-1.60%"
"06/26/2024","0.812","0.812","0.812","0.796","0.62%"
"06/25/2024","0.807","0.849","0.859","0.807","-0.12%"
"06/24/2024","0.808","0.871","0.876","0.808","-1.94%"
"06/21/2024","0.824","0.871","0.871","0.777","-4.85%"
"06/20/2024","0.866","1.065","1.065","0.866","-6.88%"
"06/19/2024","0.930","1.051","1.051","0.925","-1.80%"
"06/18/2024","0.947","0.931","0.947","0.920","1.72%"
"06/17/2024","0.931","0.911","0.931","0.859","2.20%"
"06/14/2024","0.911","0.911","0.911","0.885","-4.91%"
"06/13/2024","0.958","1.005","1.015","0.958","-4.30%"
"06/12/2024","1.001","1.047","1.047","1.001","-6.27%"
"06/11/2024","1.068","1.068","1.068","1.037","-0.09%"
"06/10/2024","1.069","1.048","1.069","1.043","2.00%"
"06/07/2024","1.048","1.033","1.069","1.022","-0.57%"
"06/06/2024","1.054","1.069","1.069","1.043","-1.50%"
"06/05/2024","1.070","1.070","1.070","1.065","0.00%"
"06/04/2024","1.070","1.152","1.152","1.055","-2.37%"
"06/03/2024","1.096","1.111","1.163","1.081","-1.44%"
"05/31/2024","1.112","1.132","1.142","1.101","-1.33%"
"05/30/2024","1.127","1.076","1.137","1.066","4.16%"
"05/29/2024","1.082","1.051","1.092","1.041","0.93%"
"05/28/2024","1.072","1.097","1.097","1.031","-3.16%"
"05/27/2024","1.107","1.067","1.107","1.041","3.75%"
"05/24/2024","1.067","1.082","1.087","1.027","0.00%"
"05/23/2024","1.067","1.027","1.103","0.987","8.00%"
"05/22/2024","0.988","1.043","1.048","0.897","1.54%"
"05/21/2024","0.973","0.998","1.028","0.953","1.04%"
"05/17/2024","0.963","0.948","0.983","0.923","1.48%"
"05/16/2024","0.949","0.899","0.954","0.899","5.44%"
"05/15/2024","0.900","0.985","0.985","0.900","-6.74%"
"05/14/2024","0.965","0.975","0.995","0.896","-5.76%"
"05/13/2024","1.024","1.041","1.041","1.015","-0.10%"
"05/10/2024","1.025","1.016","1.025","0.991","3.33%"
"05/08/2024","0.992","1.009","1.009","0.984","0.40%"
"05/07/2024","0.988","1.021","1.021","0.988","-1.79%"
"05/06/2024","1.006","1.015","1.048","0.998","-0.98%"
"05/03/2024","1.016","1.066","1.066","1.008","-1.65%"
"05/02/2024","1.033","1.050","1.050","1.009","3.71%"
"04/30/2024","0.996","1.004","1.004","0.979","1.63%"
"04/29/2024","0.980","1.021","1.021","0.972","-1.90%"
"04/26/2024","0.999","1.031","1.031","0.991","-0.89%"
"04/25/2024","1.008","0.992","1.016","0.975","2.13%"
"04/24/2024","0.987","1.011","1.011","0.987","-0.10%"
"04/23/2024","0.988","0.988","1.012","0.972","0.71%"
"04/22/2024","0.981","1.013","1.021","0.981","-2.49%"
"04/19/2024","1.006","1.023","1.023","0.982","-0.89%"
"04/18/2024","1.015","1.023","1.023","0.975","2.01%"
"04/17/2024","0.995","1.019","1.027","0.987","-1.68%"
"04/16/2024","1.012","0.988","1.067","0.980","3.16%"
"04/15/2024","0.981","0.973","1.005","0.965","0.72%"
"04/12/2024","0.974","1.006","1.006","0.951","-2.50%"
"04/11/2024","0.999","0.960","1.023","0.960","2.88%"
"04/10/2024","0.971","0.947","1.026","0.932","3.19%"
"04/09/2024","0.941","1.011","1.011","0.941","-1.77%"
"04/08/2024","0.958","0.950","1.012","0.950","0.74%"
"04/05/2024","0.951","1.005","1.005","0.943","-4.80%"
"04/04/2024","0.999","1.061","1.146","0.952","-1.09%"
"04/03/2024","1.010","1.010","1.010","0.986","5.54%"
"04/02/2024","0.957","0.957","0.957","0.957","-0.10%"
"03/28/2024","0.958","0.958","0.958","0.958","-0.10%"
"03/27/2024","0.959","1.028","1.028","0.959","-6.35%"
"03/26/2024","1.024","1.055","1.055","0.971","4.49%"
"03/25/2024","0.980","1.132","1.132","0.972","0.72%"
"03/22/2024","0.973","0.988","0.988","0.966","-1.62%"
"03/21/2024","0.989","1.224","1.239","0.982","-12.32%"
"03/20/2024","1.128","1.211","1.211","1.120","-3.26%"
"03/19/2024","1.166","1.249","1.249","1.159","-1.35%"
"03/18/2024","1.182","1.197","1.197","1.152","-3.11%"
"03/15/2024","1.220","1.108","1.220","1.108","10.81%"
"03/14/2024","1.101","1.108","1.108","1.101","-0.90%"
"03/13/2024","1.111","1.111","1.111","1.111","-0.09%"
"03/12/2024","1.112","1.141","1.148","1.112","-3.22%"
"03/11/2024","1.149","1.135","1.149","1.112","2.59%"
"03/08/2024","1.120","1.194","1.194","1.076","-0.09%"
"03/07/2024","1.121","1.151","1.158","1.092","-4.60%"
"03/06/2024","1.175","1.131","1.175","1.102","5.86%"
"03/05/2024","1.110","1.132","1.132","1.088","1.28%"
"03/04/2024","1.096","1.147","1.169","1.089","-0.72%"
"03/01/2024","1.104","1.097","1.133","1.082","-1.34%"
"02/29/2024","1.119","1.155","1.206","1.112","-3.28%"
"02/28/2024","1.157","1.165","1.194","1.150","-0.69%"
"02/27/2024","1.165","1.194","1.194","1.144","1.75%"
"02/26/2024","1.145","1.159","1.159","1.116","2.51%"
"02/23/2024","1.117","1.153","1.196","1.110","-2.53%"
"02/22/2024","1.146","1.132","1.196","1.132","0.44%"
"02/21/2024","1.141","1.127","1.148","1.106","3.73%"
"02/20/2024","1.100","1.163","1.163","1.100","-5.50%"
"02/19/2024","1.164","1.178","1.178","1.136","1.13%"
"02/16/2024","1.151","1.143","1.186","1.115","3.14%"
"02/15/2024","1.116","1.137","1.137","1.081","-2.62%"
"02/14/2024","1.146","1.153","1.174","1.083","4.37%"
"02/13/2024","1.098","1.203","1.203","1.077","-7.11%"
"02/12/2024","1.182","1.252","1.252","1.182","-3.51%"
"02/09/2024","1.225","1.232","1.239","1.197","1.07%"
"02/08/2024","1.212","1.232","1.232","1.163","4.03%"
"02/07/2024","1.165","1.185","1.213","1.151","-1.77%"
"02/06/2024","1.186","1.193","1.214","1.172","0.51%"
"02/05/2024","1.180","1.125","1.207","1.118","6.79%"
"02/02/2024","1.105","1.070","1.146","1.070","3.17%"
"02/01/2024","1.071","1.092","1.126","1.057","-0.28%"
"01/31/2024","1.074","1.094","1.108","1.067","-2.54%"
"01/30/2024","1.102","1.129","1.191","1.061","2.51%"
"01/29/2024","1.075","1.129","1.129","1.061","-3.07%"
"01/26/2024","1.109","1.136","1.136","1.095","-1.25%"
"01/25/2024","1.123","1.191","1.191","1.123","-4.26%"
"01/24/2024","1.173","1.173","1.186","1.152","0.60%"
"01/23/2024","1.166","1.153","1.166","1.153","1.66%"
"01/22/2024","1.147","1.174","1.181","1.133","1.15%"
"01/19/2024","1.134","1.121","1.154","1.101","0.53%"
"01/18/2024","1.128","1.155","1.162","1.108","-21.17%"
"01/17/2024","1.431","1.163","1.183","1.084","30.33%"
"01/16/2024","1.098","1.151","1.151","1.044","0.00%"
"01/15/2024","1.098","1.145","1.158","1.098","-1.88%"
"01/12/2024","1.119","1.179","1.179","1.086","-3.45%"
"01/11/2024","1.159","1.259","1.259","1.153","-1.28%"
"01/10/2024","1.174","1.201","1.214","1.161","-1.18%"
"01/09/2024","1.188","1.234","1.234","1.142","1.11%"
"01/08/2024","1.175","1.248","1.261","1.175","-0.68%"
"01/05/2024","1.183","1.209","1.255","1.169","0.51%"
"01/04/2024","1.177","1.137","1.183","1.105","4.53%"
"01/03/2024","1.126","1.133","1.133","1.107","2.27%"
"12/29/2023","1.101","1.146","1.146","1.082","1.10%"
"12/28/2023","1.089","1.121","1.134","1.089","-1.98%"
"12/27/2023","1.111","1.117","1.130","1.105","-0.09%"
"12/22/2023","1.112","1.144","1.144","1.092","0.00%"
"12/21/2023","1.112","1.176","1.176","1.087","2.02%"
"12/20/2023","1.090","1.116","1.116","1.052","2.25%"
"12/19/2023","1.066","1.116","1.116","1.028","-0.65%"
"12/18/2023","1.073","1.035","1.117","1.028","4.89%"
"12/15/2023","1.023","1.092","1.099","1.004","-1.92%"
"12/14/2023","1.043","1.055","1.118","0.986","-6.88%"
"12/13/2023","1.120","1.189","1.189","1.114","-1.75%"
"12/12/2023","1.140","1.190","1.196","1.115","0.00%"
"12/11/2023","1.140","1.122","1.178","1.115","-2.23%"
"12/08/2023","1.166","1.122","1.178","1.122","3.83%"
"12/07/2023","1.123","1.148","1.154","1.110","0.45%"
"12/06/2023","1.118","1.150","1.150","1.106","0.45%"
"12/05/2023","1.113","1.125","1.125","1.070","-1.68%"
