Date,Last Price,Volume,SMAVG (15)
2024-10-25,279.6,340939,943983.0
2024-10-24,279.8,1072961,984051.0
2024-10-23,277.2,1217847,974103.0
2024-10-22,272.2,972925,975280.0
2024-10-21,272.9,726336,996665.0
2024-10-18,273.3,956441,1035168.0
2024-10-17,271.6,870440,1042843.0
2024-10-16,269.6,799870,1066968.0
2024-10-15,271.3,1073388,1061572.0
2024-10-14,269.6,753293,1041454.0
2024-10-11,268.4,847932,1053643.0
2024-10-10,266.1,1082015,1129734.0
2024-10-09,265.7,705514,1102749.0
2024-10-08,263.4,1541801,1122001.0
2024-10-07,260.1,1198036,1144891.0
2024-10-04,258.5,941973,1122953.0
2024-10-03,261.2,923739,1131407.0
2024-10-02,265.6,1235492,1245320.0
2024-10-01,265.0,1293711,1232943.0
2024-09-30,270.6,1303874,1229208.0
2024-09-27,272.2,1071560,1267412.0
2024-09-26,270.6,1232314,1265193.0
2024-09-25,271.5,718934,1285485.0
2024-09-24,270.1,771618,1376316.0
2024-09-23,268.8,936135,1418492.0
2024-09-20,269.2,1989291,1422475.0
2024-09-19,267.5,677244,1385863.0
2024-09-18,268.4,994291,1430483.0
2024-09-17,266.2,1885146,1424638.0
2024-09-16,264.1,868975,1350199.0
2024-09-13,265.6,1068774,1329391.0
2024-09-12,263.0,2632434,1301474.0
2024-09-11,268.8,1049849,1163521.0
2024-09-10,268.9,1237679,1144715.0
2024-09-09,267.2,1876936,1121223.0
2024-09-06,274.2,1038279,1050169.0
2024-09-05,276.2,1536696,1039286.0
2024-09-04,279.2,2081391,988936.0
2024-09-03,281.6,1404260,911844.0
2024-09-02,287.7,995878,873687.0
2024-08-30,287.2,1440113,841556.0
2024-08-29,285.4,1346540,790355.0
2024-08-28,282.2,906617,759159.0
2024-08-27,282.0,768562,778932.0
2024-08-26,285.0,556853,833988.0
2024-08-23,283.2,650023,946769.0
2024-08-22,282.9,563136,1002424.0
2024-08-21,283.2,767763,1048165.0
2024-08-20,284.0,885298,1045877.0
2024-08-19,283.2,811118,1053195.0
2024-08-16,281.3,875039,1110861.0
2024-08-15,281.7,781447,1175997.0
2024-08-14,281.0,925012,1194268.0
2024-08-13,279.4,831912,1213789.0
2024-08-12,277.8,513905,1243022.0
2024-08-09,277.1,672103,1321781.0
2024-08-08,275.6,878601,1384750.0
2024-08-07,274.2,1203205,1511651.0
2024-08-06,266.5,1594412,1489287.0
2024-08-05,270.0,2248556,1471191.0
2024-08-02,281.1,1484858,1371699.0
2024-07-31,285.8,1249240,1335456.0
2024-07-30,285.5,733452,1304718.0
2024-07-29,285.4,995065,1317123.0
2024-07-26,286.0,1676102,1303668.0
2024-07-25,277.5,1852081,1242238.0
2024-07-24,273.5,1055517,1189305.0
2024-07-23,273.3,1217820,1180383.0
2024-07-22,280.1,1270413,1155489.0
2024-07-19,278.3,1695286,1122297.0
2024-07-18,278.4,1616646,1076433.0
2024-07-17,274.0,2782116,1025793.0
2024-07-16,258.9,867734,915184.0
2024-07-15,258.7,1322974,919001.0
2024-07-12,254.8,756177,894688.0
2024-07-11,252.1,941213,1066282.0
2024-07-10,249.0,788169,1088290.0
2024-07-09,244.6,919533,1109053.0
2024-07-08,243.7,793240,1108238.0
2024-07-05,243.3,754651,1127635.0
2024-07-04,243.4,1058088,1153870.0
2024-07-03,246.0,921686,1155752.0
2024-07-02,248.5,844412,1160787.0
2024-07-01,250.1,772527,1169990.0
2024-06-28,249.5,1007328,1196165.0
2024-06-27,250.4,857051,1228115.0
2024-06-26,249.6,1122982,1231491.0
2024-06-25,253.4,924991,1224789.0
2024-06-24,255.4,958270,1227143.0
2024-06-21,252.8,3330089,1217828.0
2024-06-20,250.0,1271333,1154364.0
2024-06-19,249.8,1099617,1136712.0
2024-06-18,247.9,907299,1135383.0
2024-06-17,245.5,1084206,1141432.0
2024-06-14,247.6,1148170,1104895.0
2024-06-13,245.8,1086313,1093921.0
2024-06-12,243.5,997213,1102424.0
2024-06-11,241.6,982460,1135290.0
2024-06-10,239.7,1165148,1189746.0
2024-06-07,242.6,1486576,1234392.0
2024-06-06,238.1,907691,1291095.0
2024-06-05,236.1,1022456,1320559.0
2024-06-04,234.2,960303,1356054.0
2024-06-03,232.1,818545,1370747.0
2024-05-31,231.0,2378136,1400868.0
2024-05-30,228.3,1006547,1319334.0
2024-05-29,229.6,1079684,1311475.0
2024-05-28,228.8,998027,1294277.0
2024-05-27,229.9,536158,1338153.0
2024-05-24,230.4,983551,1444148.0
2024-05-23,232.1,1213863,1472576.0
2024-05-22,231.9,1490205,1455057.0
2024-05-21,234.4,1799293,1426667.0
2024-05-17,237.1,1834843,1412465.0
2024-05-16,234.8,2337125,1430371.0
2024-05-15,227.5,1349652,1399106.0
2024-05-14,224.6,1554870,1425652.0
2024-05-13,227.8,1180708,1409035.0
2024-05-10,225.1,1270363,1401543.0
2024-05-08,222.3,1155124,1386785.0
2024-05-07,221.3,888655,1385221.0
2024-05-06,218.5,821713,1374332.0
2024-05-03,217.3,1656169,1396856.0
2024-05-02,214.1,2126085,1372780.0
2024-04-30,220.6,1409968,1298363.0
2024-04-29,221.2,951077,1300892.0
2024-04-26,221.0,1064362,1326227.0
2024-04-25,218.8,1586267,1356140.0
2024-04-24,222.2,2103429,1326917.0
2024-04-23,229.7,1868151,1272719.0
2024-04-22,225.8,1747831,1219499.0
2024-04-19,222.1,1305622,1193740.0
2024-04-18,220.0,1068322,1174781.0
2024-04-17,220.1,1048992,1164780.0
2024-04-16,221.5,1131666,1141944.0
2024-04-15,225.1,725319,1140964.0
2024-04-12,225.0,1159575,1244618.0
2024-04-11,226.1,1295033,1226909.0
2024-04-10,224.4,1009832,1216277.0
2024-04-09,221.8,1447904,1208663.0
2024-04-08,219.8,1331099,1386481.0
2024-04-05,219.5,1513062,1408051.0
2024-04-04,224.9,1147911,1429572.0
2024-04-03,226.4,1290465,1476711.0
2024-04-02,227.1,1069854,1487292.0
2024-03-28,229.7,1361437,1492142.0
2024-03-27,226.75,1021246,1491603.0
2024-03-26,227.2,918311,1482696.0
2024-03-25,225.5,706443,1516218.0
2024-03-22,225.3,1116961,1539758.0
2024-03-21,225.05,2280129,1537114.0
2024-03-20,230.95,893947,1486804.0
2024-03-19,229.05,1135547,1495022.0
2024-03-18,229.6,895625,1503371.0
2024-03-15,230.8,4115182,1515482.0
2024-03-14,232.4,1654639,1311012.0
2024-03-13,241.0,1835875,1300037.0
2024-03-12,244.75,1855008,1238745.0
2024-03-11,242.0,1449171,1164710.0
2024-03-08,238.2,1142615,1126002.0
2024-03-07,237.9,1353340,1129341.0
2024-03-06,235.9,887649,1113733.0
2024-03-05,234.7,1421131,1129954.0
2024-03-04,233.55,1059546,1122333.0
2024-03-01,233.2,1077305,1120053.0
2024-02-29,231.95,1525481,1122042.0
2024-02-28,231.0,1017219,1099668.0
2024-02-27,231.95,1260777,1144780.0
2024-02-26,229.15,1077297,1163504.0
2024-02-23,232.4,1048121,1195282.0
2024-02-22,228.85,1490019,1206956.0
2024-02-21,230.85,916498,1290180.0
2024-02-20,232.2,744474,1310508.0
2024-02-19,232.0,868550,1307645.0
2024-02-16,228.2,1192703,1291306.0
2024-02-15,226.95,1119228,1284250.0
2024-02-14,227.2,1130965,1273463.0
2024-02-13,228.5,1306809,1258340.0
2024-02-12,227.5,1025346,1239365.0
2024-02-09,224.9,1107141,1235042.0
2024-02-08,224.9,1189873,1243490.0
2024-02-07,228.2,1693893,1233492.0
2024-02-06,230.55,1541649,1177833.0
2024-02-05,230.5,1553958,1133924.0
2024-02-02,234.1,1223240,1072905.0
2024-02-01,233.5,2738371,1046959.0
2024-01-31,247.1,1221419,923237.0
2024-01-30,246.7,701527,912565.0
2024-01-29,246.75,623471,925300.0
2024-01-26,247.45,1086852,928988.0
2024-01-25,242.0,957434,912522.0
2024-01-24,245.15,904113,918114.0
2024-01-23,243.75,1022187,966016.0
2024-01-22,247.8,960494,934685.0
2024-01-19,244.1,1233870,912994.0
2024-01-18,245.95,1039901,863894.0
2024-01-17,247.25,859005,833235.0
2024-01-16,250.1,883020,830984.0
2024-01-15,250.85,638666,820988.0
2024-01-12,252.5,834050,839749.0
2024-01-11,250.6,882541,847055.0
2024-01-10,253.9,1061341,978154.0
2024-01-09,252.25,892555,1014645.0
2024-01-08,251.45,678793,1050635.0
2024-01-05,251.3,839866,1097709.0
2024-01-04,254.35,1041307,1111977.0
2024-01-03,251.85,1622646,1107043.0
2023-12-29,244.5,552223,1070099.0
2023-12-28,242.45,635126,1110565.0
2023-12-27,243.7,497373,1178016.0
2023-12-22,244.3,580008,1235065.0
2023-12-21,245.0,825247,1261860.0
2023-12-20,243.5,733083,1521725.0
2023-12-19,244.05,920075,1531828.0
2023-12-18,245.2,943634,1546791.0
2023-12-15,244.35,2849031,1548288.0
2023-12-14,245.9,1608713,1403228.0
2023-12-13,252.65,1432398,1340656.0
2023-12-12,253.7,1384904,1300887.0
2023-12-11,254.3,1053891,1256730.0
2023-12-08,253.3,967288,1254496.0
2023-12-07,249.45,1068491,1285479.0
2023-12-06,249.95,1159206,1270118.0
2023-12-05,250.95,1646898,1257219.0
2023-12-04,246.3,1353106,1213518.0
2023-12-01,239.6,981928,1181791.0
2023-11-30,236.05,4723224,1194288.0
2023-11-29,236.4,884638,941850.0
2023-11-28,235.9,1144521,950211.0
2023-11-27,236.9,966078,932730.0
2023-11-24,238.7,673140,921010.0
2023-11-23,238.35,670129,946722.0
2023-11-22,236.6,835857,972563.0
2023-11-21,237.6,722551,1024629.0
2023-11-20,237.15,1020390,1107912.0
2023-11-17,237.6,1432027,1164554.0
2023-11-16,236.85,838077,1143830.0
2023-11-15,238.0,965715,1140805.0
2023-11-14,239.6,991389,1140870.0
2023-11-13,238.75,877204,1140766.0
2023-11-10,236.75,1169377,1141331.0
2023-11-09,238.1,936664,1186857.0
2023-11-08,238.15,1010051,1282180.0
2023-11-07,236.4,882305,1279290.0
2023-11-06,237.15,790280,1316642.0
2023-11-03,237.25,1058811,1341515.0
2023-11-02,238.15,1057744,1349172.0
2023-11-01,237.7,1616847,1338244.0
2023-10-31,233.85,1971794,1302461.0
2023-10-30,241.3,1870028,1244821.0
2023-10-27,237.75,1121156,1199945.0
2023-10-26,237.25,792707,1179085.0
2023-10-25,237.55,966688,1206784.0
2023-10-24,237.2,989837,1229609.0
2023-10-23,237.55,885670,1226869.0
2023-10-20,239.0,1852266,1246844.0
2023-10-19,238.45,2366509,1215550.0
2023-10-18,249.45,966711,1123765.0
2023-10-17,252.5,1442575,1146308.0
2023-10-16,252.15,1163374,1123237.0
2023-10-13,255.05,1173672,1106854.0
2023-10-12,252.7,893821,1088742.0
2023-10-11,254.05,1080099,1110545.0
2023-10-10,252.65,1107206,1091821.0
2023-10-09,250.85,1196879,1065403.0
2023-10-06,248.1,808260,1044113.0
2023-10-05,246.7,1208189,1165317.0
2023-10-04,243.95,1309061,1132893.0
2023-10-03,246.35,948745,1102870.0
2023-10-02,248.05,1185292,1099395.0
2023-09-29,250.45,1382854,1073719.0
2023-09-28,249.7,989738,1050121.0
2023-09-27,252.0,1304850,1065495.0
2023-09-26,249.1,1096510,1036115.0
2023-09-25,249.55,917631,1026708.0
2023-09-22,249.4,901994,1010763.0
2023-09-21,251.05,1220859,984233.0
2023-09-20,256.1,799240,1008643.0
2023-09-19,257.05,710941,1005144.0
2023-09-18,257.95,877532,1016271.0
2023-09-15,261.35,2626314,991105.0
2023-09-14,259.55,721837,856911.0
2023-09-13,256.6,858709,866635.0
2023-09-12,254.65,896625,938499.0
2023-09-11,253.9,800151,941110.0
2023-09-08,256.7,1028889,938759.0
2023-09-07,256.65,1220335,945354.0
2023-09-06,252.4,864158,918335.0
2023-09-05,253.9,955399,905098.0
2023-09-04,257.65,678457,881372.0
2023-09-01,259.45,504042,875897.0
2023-08-31,260.3,1587018,882751.0
2023-08-30,261.8,746746,821162.0
2023-08-29,261.05,877855,815304.0
2023-08-28,259.15,500040,800280.0
2023-08-25,259.2,613403,806826.0
2023-08-24,260.15,867702,809705.0
2023-08-23,262.55,1936664,802946.0
2023-08-22,253.05,935797,734810.0
2023-08-21,254.3,764877,712503.0
2023-08-18,255.05,1127816,706960.0
2023-08-17,257.95,815048,706390.0
2023-08-16,260.6,665613,701394.0
2023-08-15,262.25,599502,689964.0
2023-08-14,264.85,596337,686388.0
2023-08-11,265.15,606854,687337.0
2023-08-10,266.9,663179,689687.0
2023-08-09,265.6,658870,690269.0
2023-08-08,266.45,652495,685360.0
2023-08-07,264.85,598233,677383.0
2023-08-04,265.05,656588,705319.0
2023-08-03,266.95,766317,705136.0
2023-08-02,269.8,914631,712146.0
2023-07-31,270.6,601186,693984.0
2023-07-28,269.4,681726,692202.0
2023-07-27,272.45,1119272,719731.0
2023-07-26,271.0,740100,706481.0
2023-07-25,273.15,494163,706340.0
2023-07-24,273.5,545867,725257.0
2023-07-21,274.6,610576,739757.0
2023-07-20,273.8,642098,797492.0
2023-07-19,271.15,671917,795714.0
2023-07-18,269.3,585236,822575.0
2023-07-17,268.2,532839,830183.0
2023-07-14,271.2,1017276,842520.0
2023-07-13,267.6,653834,832785.0
2023-07-12,265.95,871467,832436.0
2023-07-11,264.85,642201,852545.0
2023-07-10,265.25,574451,875706.0
2023-07-07,265.2,1094670,884229.0
2023-07-06,270.7,920526,1003263.0
2023-07-05,276.8,737986,1003165.0
2023-07-04,274.75,777911,1060222.0
2023-07-03,273.45,763374,1063141.0
2023-06-30,273.5,1476594,1080475.0
2023-06-29,273.2,615429,1031452.0
2023-06-28,274.75,1074827,1053800.0
2023-06-27,270.65,699353,1051342.0
2023-06-26,273.0,717897,1056183.0
2023-06-23,276.5,871258,1086276.0
2023-06-22,274.85,648594,1088844.0
2023-06-21,273.85,1173100,1140668.0
2023-06-20,275.6,989617,1358730.0
2023-06-19,276.15,702298,1374443.0
2023-06-16,279.85,2880187,1413463.0
2023-06-15,275.5,919054,1281444.0
2023-06-14,274.55,1593841,1304107.0
2023-06-13,280.3,821692,1255008.0
2023-06-12,280.05,1023376,1254304.0
2023-06-09,282.1,741262,1277318.0
2023-06-08,283.95,950641,1292139.0
2023-06-07,287.85,1037953,1285207.0
2023-06-06,292.15,771981,1256217.0
2023-06-05,291.45,1169289,1248432.0
2023-06-02,292.8,909776,1223919.0
2023-06-01,289.75,1425956,1222373.0
2023-05-31,288.2,4444022,1191806.0
2023-05-30,287.9,1225311,934963.0
2023-05-26,290.7,1287598,894401.0
2023-05-25,287.5,899910,858817.0
2023-05-24,288.8,1258996,865196.0
2023-05-23,286.55,857350,839235.0
2023-05-22,286.4,811140,863070.0
2023-05-19,288.25,1368589,871358.0
2023-05-17,283.4,963566,881359.0
2023-05-16,282.3,846667,881085.0
2023-05-15,284.25,603107,876163.0
2023-05-12,284.75,655201,930339.0
2023-05-11,282.45,801592,962039.0
2023-05-10,280.2,886595,984404.0
2023-05-09,283.6,967443,989574.0
2023-05-08,284.1,591380,999454.0
2023-05-05,283.7,616880,1014633.0
2023-05-04,282.0,753837,1030093.0
2023-05-03,281.1,995604,1069854.0
2023-05-02,280.65,869572,1081192.0
2023-04-28,280.35,1214879,1137565.0
2023-04-27,276.2,935465,1171243.0
2023-04-26,274.65,1518595,1162610.0
2023-04-25,281.9,959462,1131530.0
2023-04-24,280.75,772826,1159085.0
2023-04-21,281.05,1415756,1178693.0
2023-04-20,277.6,1130705,1183740.0
2023-04-19,275.2,1137066,1182564.0
2023-04-18,276.35,964141,1201573.0
2023-04-17,277.95,1115635,1204604.0
2023-04-14,277.0,819070,1215274.0
2023-04-13,276.55,848788,1235134.0
2023-04-12,275.4,1350248,1277490.0
2023-04-11,273.65,1165669,1304861.0
2023-04-06,274.5,1715176,1642473.0
2023-04-05,267.3,1720042,1687174.0
2023-04-04,260.8,805976,1672885.0
2023-04-03,260.3,1052387,1705366.0
2023-03-31,260.95,1372796,1734363.0
2023-03-30,260.65,1066936,1727602.0
2023-03-29,258.85,1491462,1731324.0
2023-03-28,256.95,1113073,1719028.0
2023-03-27,256.9,1422193,1727491.0
2023-03-24,258.4,1009608,1700329.0
2023-03-23,258.35,1275688,1680946.0
2023-03-22,260.95,1116962,1667463.0
2023-03-21,262.7,1484131,1676280.0
2023-03-20,261.45,1760810,1719383.0
2023-03-17,261.75,6229851,1678028.0
2023-03-16,261.3,2385698,1342763.0
2023-03-15,265.35,1505700,1247859.0
2023-03-14,265.45,1293193,1219496.0
2023-03-13,264.25,1487342,1194822.0
2023-03-10,263.65,1271386,1145434.0
2023-03-09,264.1,1122764,1159425.0
2023-03-08,265.75,1307014,1168836.0
2023-03-07,267.5,1240020,1140585.0
2023-03-06,270.7,1014761,1140164.0
2023-03-03,273.85,718866,1125991.0
2023-03-02,273.9,1073445,1181302.0
2023-03-01,271.1,1249218,1176637.0
2023-02-28,271.8,2130670,1185978.0
2023-02-27,274.05,1140493,1140027.0
2023-02-24,275.75,1200871,1138228.0
2023-02-23,279.5,962148,1172304.0
2023-02-22,281.7,1080255,1260588.0
2023-02-21,281.9,923077,1303398.0
2023-02-20,280.05,746520,1340407.0
2023-02-17,279.2,1481257,1368247.0
2023-02-16,275.3,1263930,1338653.0
2023-02-15,277.1,883249,1351350.0
2023-02-14,278.4,1233703,1367722.0
2023-02-13,279.2,802165,1340422.0
2023-02-10,280.15,1548522,1343938.0
2023-02-09,284.6,1003474,1310058.0
2023-02-08,286.75,1389330,1322404.0
2023-02-07,284.5,1441405,1285114.0
2023-02-06,283.9,1113517,1235822.0
2023-02-03,282.35,1712013,1227494.0
2023-02-02,273.85,2286403,1194870.0
2023-02-01,279.4,1722401,1114533.0
2023-01-31,285.25,1478214,1130743.0
2023-01-30,288.2,1164126,1093778.0
2023-01-27,289.35,1037335,1089342.0
2023-01-26,289.0,1454391,1080977.0
2023-01-25,293.6,1128836,1052347.0
2023-01-24,295.4,824197,1049833.0
2023-01-23,295.45,854907,1058522.0
2023-01-20,294.3,1040314,1045418.0
