Date,Last Price,Volume,SMAVG (15)
2023-01-19,294.45,1188663,1017836.0
2023-01-18,295.9,829993,982670.0
2023-01-17,294.5,702026,955749.0
2023-01-16,294.6,988584,946215.0
2023-01-13,291.7,1222662,946183.0
2023-01-12,288.95,1081340,933985.0
2023-01-11,289.8,1965562,947006.0
2023-01-10,292.55,923726,871879.0
2023-01-09,291.4,1097600,1039244.0
2023-01-06,293.6,911855,1053161.0
2023-01-05,290.9,1024932,1060501.0
2023-01-04,297.8,1091139,1063881.0
2023-01-03,293.8,954521,1071154.0
2022-12-30,290.5,658353,1106449.0
2022-12-29,292.85,626577,1126150.0
2022-12-28,292.55,661184,1198859.0
2022-12-27,294.1,426180,1211247.0
2022-12-23,295.2,559009,1255202.0
2022-12-22,294.9,988100,1279259.0
2022-12-21,297.9,1039701,1278591.0
2022-12-20,296.15,1276644,1384128.0
2022-12-19,300.3,838658,1365329.0
2022-12-16,301.35,3434208,1372566.0
2022-12-15,302.45,1306350,1212019.0
2022-12-14,307.55,1021953,1199529.0
2022-12-13,307.25,1075636,1235507.0
2022-12-12,303.0,1200232,1231658.0
2022-12-09,304.6,1483943,1207985.0
2022-12-08,302.95,953875,1195852.0
2022-12-07,301.2,1717205,1203067.0
2022-12-06,305.2,847007,1186893.0
2022-12-05,309.55,1085507,1237623.0
2022-12-02,308.25,919861,1301688.0
2022-12-01,310.0,978083,1321836.0
2022-11-30,307.8,2622759,1311755.0
2022-11-29,309.25,994663,1199028.0
2022-11-28,312.4,947205,1180345.0
2022-11-25,311.4,1026004,1162559.0
2022-11-24,308.55,1119004,1164161.0
2022-11-23,307.35,1561619,1138407.0
2022-11-22,304.7,1017895,1093571.0
2022-11-21,307.35,845139,1074105.0
2022-11-18,308.0,1301956,1088611.0
2022-11-17,306.8,1062100,1040355.0
2022-11-16,312.15,1474588,1021065.0
2022-11-15,314.75,1607962,968478.0
2022-11-14,312.65,2046474,914977.0
2022-11-11,325.6,1222091,828316.0
2022-11-10,330.5,826864,811139.0
2022-11-09,327.8,931852,813387.0
2022-11-08,324.2,714426,805782.0
2022-11-07,324.05,680415,821938.0
2022-11-04,326.4,1050032,846768.0
2022-11-03,331.9,732689,841715.0
2022-11-02,333.75,889079,849989.0
2022-11-01,329.5,725907,859288.0
2022-10-31,332.55,1062724,858833.0
2022-10-28,331.7,578122,844351.0
2022-10-27,325.45,772748,843016.0
2022-10-26,330.6,685786,835388.0
2022-10-25,331.5,805445,844179.0
2022-10-24,327.15,746560,878268.0
2022-10-21,324.4,964430,878771.0
2022-10-20,322.5,860588,891992.0
2022-10-19,326.0,817784,926421.0
2022-10-18,328.55,956759,1055828.0
2022-10-17,329.65,1052865,1085544.0
2022-10-14,326.4,974238,1118682.0
2022-10-13,322.4,856797,1124601.0
2022-10-12,322.15,1028563,1129075.0
2022-10-11,322.6,719088,1126822.0
2022-10-10,320.9,845486,1140171.0
2022-10-07,324.5,558104,1125886.0
2022-10-06,325.55,658333,1312161.0
2022-10-05,328.0,817639,1337473.0
2022-10-04,332.75,1316785,1363105.0
2022-10-03,322.1,754112,1345345.0
2022-09-30,323.45,1162746,1357205.0
2022-09-29,320.25,1377013,1336599.0
2022-09-28,325.45,2758897,1304703.0
2022-09-27,312.6,1402491,1172789.0
2022-09-26,305.9,1549930,1129281.0
2022-09-23,309.3,1063027,1063525.0
2022-09-22,311.6,923915,1041951.0
2022-09-21,313.85,994764,1030986.0
2022-09-20,317.0,919326,1045606.0
2022-09-19,321.9,631208,1033218.0
2022-09-16,326.3,3352235,1029445.0
2022-09-15,327.8,1038005,843878.0
2022-09-14,322.0,1202117,808155.0
2022-09-13,323.25,1050386,762742.0
2022-09-12,322.65,932021,741926.0
2022-09-09,324.25,853643,726408.0
2022-09-08,323.85,898578,736005.0
2022-09-07,323.5,780184,726592.0
2022-09-06,323.55,749869,723921.0
2022-09-05,319.2,563593,730432.0
2022-09-02,318.7,739423,726468.0
2022-09-01,312.8,759433,735385.0
2022-08-31,315.4,1214064,779184.0
2022-08-30,316.4,733514,739558.0
2022-08-29,314.4,574613,735259.0
2022-08-26,316.75,568734,729304.0
2022-08-25,319.45,502160,733683.0
2022-08-24,317.65,520919,777696.0
2022-08-23,316.75,738147,801329.0
2022-08-22,324.0,699246,820834.0
2022-08-19,323.35,997591,881885.0
2022-08-18,319.95,757387,876082.0
2022-08-17,316.65,740115,878684.0
2022-08-16,315.65,847546,880669.0
2022-08-15,317.9,504125,866959.0
2022-08-12,315.0,873186,883931.0
2022-08-11,310.15,1416416,890217.0
2022-08-10,316.95,619670,837268.0
2022-08-09,318.35,669024,848871.0
2022-08-08,315.85,485297,854249.0
2022-08-05,316.7,634416,891295.0
2022-08-04,316.75,1162348,891784.0
2022-08-03,319.9,875427,859463.0
2022-08-02,317.7,1030722,855224.0
2022-07-29,315.4,1615008,835036.0
2022-07-28,324.25,910537,796685.0
2022-07-27,325.55,796424,791943.0
2022-07-26,332.0,769890,791560.0
2022-07-25,327.9,641890,797953.0
2022-07-22,325.2,758704,785265.0
2022-07-21,326.6,967475,781290.0
2022-07-20,328.25,622192,794961.0
2022-07-19,330.35,793715,816265.0
2022-07-18,329.0,749683,835281.0
2022-07-15,331.85,1040995,845893.0
2022-07-14,323.7,641755,866921.0
2022-07-13,325.2,677525,878975.0
2022-07-12,328.4,811841,916356.0
2022-07-11,326.45,727899,929840.0
2022-07-08,321.9,1039749,919091.0
2022-07-07,324.75,839415,1099286.0
2022-07-06,323.35,790672,1124092.0
2022-07-05,319.0,865781,1141827.0
2022-07-04,322.6,451574,1158140.0
2022-07-01,320.4,699077,1197068.0
2022-06-30,318.55,1172539,1217687.0
2022-06-29,319.65,941755,1217909.0
2022-06-28,317.55,1078951,1243811.0
2022-06-27,322.55,908870,1249199.0
2022-06-24,318.8,1356408,1242650.0
2022-06-23,306.3,822574,1194294.0
2022-06-22,305.85,1238236,1201506.0
2022-06-21,301.35,1014097,1237046.0
2022-06-20,304.5,566660,1223645.0
2022-06-17,303.35,3742682,1257102.0
2022-06-16,303.5,1211499,1076976.0
2022-06-15,307.75,1056708,1091379.0
2022-06-14,305.75,1110463,1098585.0
2022-06-13,309.25,1035495,1111647.0
2022-06-10,313.95,1008364,1123532.0
2022-06-09,318.05,1175877,1127828.0
2022-06-08,319.45,1330282,1129273.0
2022-06-07,318.4,1159762,1148347.0
2022-06-03,320.7,810636,1186938.0
2022-06-02,323.35,631069,1271778.0
2022-06-01,322.7,930765,1453404.0
2022-05-31,326.4,1771325,1476579.0
2022-05-30,330.7,813090,1449094.0
2022-05-27,329.8,1068519,1464077.0
2022-05-25,333.0,1040792,1449921.0
2022-05-24,331.45,1427540,1453047.0
2022-05-23,324.5,1164791,1432367.0
2022-05-20,319.7,1306401,1408105.0
2022-05-19,316.9,1213762,1373404.0
2022-05-18,321.25,1072809,1340689.0
2022-05-17,322.35,1197547,1348810.0
2022-05-16,322.4,1616400,1411493.0
2022-05-13,319.0,1738618,1387418.0
2022-05-12,320.35,2083243,1343888.0
2022-05-11,328.0,3355460,1290754.0
2022-05-10,352.25,1278390,1121749.0
2022-05-09,346.0,1359054,1152177.0
2022-05-06,346.1,1037828,1121836.0
2022-05-05,347.7,856177,1103225.0
2022-05-04,348.0,1087684,1131027.0
2022-05-03,355.45,1117346,1134910.0
2022-05-02,356.8,800850,1159189.0
2022-04-29,362.4,785888,1197369.0
2022-04-28,361.6,723041,1252314.0
2022-04-27,364.25,1194630,1324601.0
2022-04-26,356.55,2137787,1336180.0
2022-04-25,364.3,1255273,1260380.0
2022-04-22,368.75,1085667,1271419.0
2022-04-21,366.3,1286229,1316979.0
2022-04-20,374.3,820386,1294260.0
2022-04-19,377.25,1734813,1294353.0
2022-04-14,391.1,903933,1236812.0
2022-04-13,390.8,758665,1268087.0
2022-04-12,389.3,1273209,1281735.0
2022-04-11,400.55,1145932,1263718.0
2022-04-08,398.25,1481537,1254804.0
2022-04-07,394.75,1373539,1411999.0
2022-04-06,390.65,1610067,1486591.0
2022-04-05,385.2,1807350,1485168.0
2022-04-04,382.75,1368319,1457172.0
2022-04-01,371.15,1000786,1453197.0
2022-03-31,366.45,1420845,1483849.0
2022-03-30,370.8,1769077,1480884.0
2022-03-29,372.75,945447,1483869.0
2022-03-28,373.75,821779,1576284.0
2022-03-25,374.7,871687,1645867.0
2022-03-24,372.6,1373061,1684874.0
2022-03-23,365.55,963385,1668363.0
2022-03-22,366.7,1002963,1698104.0
2022-03-21,367.15,1012218,1717228.0
2022-03-18,366.5,3839454,1764946.0
2022-03-17,359.7,2492426,1597374.0
2022-03-16,357.85,1588728,1537122.0
2022-03-15,360.2,1387410,1497031.0
2022-03-14,358.3,1308691,1534464.0
2022-03-11,351.95,1460564,1493180.0
2022-03-10,348.5,1376367,1485710.0
2022-03-09,353.95,1813854,1437808.0
2022-03-08,343.5,2331671,1360079.0
2022-03-07,340.0,1865532,1281803.0
2022-03-04,334.9,1456788,1235256.0
2022-03-03,340.75,1125393,1188221.0
2022-03-02,347.25,1409502,1163869.0
2022-03-01,351.1,1289825,1144809.0
2022-02-28,349.85,1727979,1126618.0
2022-02-25,349.4,1325873,1074082.0
2022-02-24,340.1,1588653,1063319.0
2022-02-23,344.1,987359,1090021.0
2022-02-22,345.1,1948913,1086689.0
2022-02-21,339.5,689421,1025414.0
2022-02-18,342.55,1348520,1052170.0
2022-02-17,345.0,657843,1046943.0
2022-02-16,349.3,647906,1076479.0
2022-02-15,347.8,1157540,1104967.0
2022-02-14,342.2,1167324,1105971.0
2022-02-11,348.75,751270,1124555.0
2022-02-10,355.4,760112,1171821.0
2022-02-09,355.9,1123595,1178799.0
2022-02-08,345.9,1016967,1170600.0
2022-02-07,344.8,939928,1163920.0
2022-02-04,345.25,1164432,1137553.0
2022-02-03,348.45,1989188,1127152.0
2022-02-02,357.1,937370,1070528.0
2022-02-01,359.55,1029799,1108576.0
2022-01-31,356.9,1090755,1129020.0
2022-01-28,355.45,1270119,1131219.0
2022-01-27,354.6,1100874,1110862.0
2022-01-26,349.1,1075237,1093408.0
2022-01-25,346.2,1172587,1085498.0
2022-01-24,344.75,1446085,1078939.0
2022-01-21,360.65,1460273,1037298.0
2022-01-20,365.1,864773,992081.0
2022-01-19,365.7,1000615,970339.0
2022-01-18,364.9,916771,932968.0
2022-01-17,367.35,544412,909387.0
2022-01-14,365.0,1008422,915416.0
2022-01-13,362.15,1139820,892223.0
2022-01-12,366.25,1508100,873004.0
2022-01-11,375.55,1336463,851355.0
2022-01-10,371.2,1123733,938878.0
2022-01-07,376.95,964768,975164.0
2022-01-06,371.65,839055,1022222.0
2022-01-05,374.65,956595,1035816.0
2022-01-04,371.3,1074192,1030359.0
2022-01-03,378.9,821479,1019769.0
2021-12-30,379.1,782018,1031131.0
2021-12-29,380.9,538646,1075105.0
2021-12-28,383.6,440042,1119147.0
2021-12-27,380.0,563057,1166524.0
2021-12-23,376.45,634845,1189392.0
2021-12-22,378.3,660533,1233086.0
2021-12-21,378.55,851531,1261575.0
2021-12-20,374.75,1183371,1343193.0
2021-12-17,378.9,2649304,1319622.0
2021-12-16,378.1,1668029,1217473.0
2021-12-15,371.3,1670632,1140176.0
2021-12-14,365.45,1042965,1102334.0
2021-12-13,375.3,874737,1116228.0
2021-12-10,377.0,915340,1110558.0
2021-12-09,374.1,991918,1122388.0
2021-12-08,372.9,1441624,1106979.0
2021-12-07,368.25,1199280,1056813.0
2021-12-06,367.55,1150697,1022699.0
2021-12-03,362.25,906077,985773.0
2021-12-02,363.45,1290257,972459.0
2021-12-01,365.8,1087857,932929.0
2021-11-30,359.65,2075808,904192.0
2021-11-29,357.5,829807,804102.0
2021-11-26,358.6,1117070,797668.0
2021-11-25,362.05,508571,797635.0
2021-11-24,361.25,1102996,868724.0
2021-11-23,357.2,1251377,845576.0
2021-11-22,366.6,789685,822707.0
2021-11-19,369.95,1092793,820149.0
2021-11-18,368.65,760781,805262.0
2021-11-17,370.8,689139,810562.0
2021-11-16,369.15,687573,815513.0
2021-11-15,369.0,596803,825980.0
2021-11-12,369.0,706363,828124.0
2021-11-11,370.35,697306,835327.0
2021-11-10,370.1,656806,855664.0
2021-11-09,367.15,574464,892384.0
2021-11-08,365.95,733299,943773.0
2021-11-05,364.3,1116576,948272.0
2021-11-04,370.3,1574905,933519.0
2021-11-03,368.5,755769,889782.0
2021-11-02,367.45,908349,887991.0
2021-11-01,358.7,751308,875497.0
2021-10-29,354.05,869491,877626.0
2021-10-28,356.8,840275,876877.0
2021-10-27,354.55,763412,888512.0
2021-10-26,357.95,844579,896175.0
2021-10-25,357.25,628961,899191.0
2021-10-22,355.8,814409,925277.0
2021-10-21,357.8,1002351,970323.0
2021-10-20,352.2,1207613,1012786.0
2021-10-19,357.95,1345298,1004695.0
2021-10-18,363.95,800777,976106.0
2021-10-15,360.25,895291,979630.0
2021-10-14,357.15,918843,969709.0
2021-10-13,357.1,728914,989806.0
2021-10-12,358.75,720932,1008932.0
2021-10-11,362.6,783247,1025274.0
2021-10-08,360.6,858255,1056718.0
2021-10-07,356.35,1014799,1157019.0
2021-10-06,349.5,878361,1164152.0
2021-10-05,346.45,889816,1203306.0
2021-10-04,349.5,1020245,1228341.0
2021-10-01,345.25,1490107,1217982.0
2021-09-30,341.95,1639288,1198962.0
2021-09-29,338.05,1086245,1180233.0
2021-09-28,332.6,916468,1185455.0
2021-09-27,337.55,853634,1183221.0
2021-09-24,340.4,746481,1175158.0
2021-09-23,342.6,1220301,1168127.0
2021-09-22,340.05,1015798,1162746.0
2021-09-21,339.35,966070,1174854.0
2021-09-20,341.5,1254904,1213989.0
2021-09-17,342.9,2362765,1157191.0
2021-09-16,345.15,1121792,1052967.0
2021-09-15,343.7,1465679,1031335.0
2021-09-14,346.2,1265344,970751.0
2021-09-13,341.65,864856,941440.0
2021-09-10,344.0,1204801,924621.0
2021-09-09,348.0,1358362,910415.0
2021-09-08,358.65,1164562,898986.0
2021-09-07,362.45,882962,884365.0
2021-09-06,367.6,732697,870555.0
2021-09-03,364.75,641004,858929.0
2021-09-02,365.5,1139599,852382.0
2021-09-01,366.75,1197413,834555.0
2021-08-31,367.75,1553101,818846.0
2021-08-30,365.8,402924,772180.0
2021-08-27,366.3,799407,809136.0
2021-08-26,365.75,797317,799528.0
2021-08-25,362.15,556922,797889.0
2021-08-24,366.4,825666,812332.0
2021-08-23,368.4,612584,807685.0
2021-08-20,368.4,991709,802151.0
2021-08-19,372.0,1186921,803552.0
2021-08-18,372.55,945249,767611.0
2021-08-17,370.0,675812,745386.0
2021-08-16,368.35,558307,751055.0
2021-08-13,367.95,542805,762630.0
2021-08-12,366.9,872186,792424.0
2021-08-11,367.4,961774,849828.0
2021-08-10,364.85,853115,837784.0
2021-08-09,362.35,957273,852263.0
2021-08-06,353.25,655282,852237.0
2021-08-05,358.15,772724,883560.0
2021-08-04,354.0,773568,885235.0
2021-08-03,352.75,755971,884095.0
2021-08-02,351.9,529571,882534.0
2021-07-30,350.35,1012715,895032.0
2021-07-29,347.6,647808,897222.0
2021-07-28,347.6,611875,923142.0
2021-07-27,344.55,760854,937985.0
2021-07-26,344.55,731927,943286.0
2021-07-23,347.3,989721,941944.0
2021-07-22,343.05,1733239,934097.0
2021-07-21,355.95,781118,909050.0
2021-07-20,354.55,1070303,950229.0
2021-07-19,356.95,956878,968389.0
2021-07-16,359.1,1125130,957385.0
2021-07-15,355.25,797847,936029.0
2021-07-14,355.5,756468,957145.0
2021-07-13,356.2,732558,984189.0
2021-07-12,356.3,717035,1012508.0
2021-07-09,353.1,1045576,1052020.0
2021-07-08,353.95,1036606,1261337.0
2021-07-07,355.95,834518,1286062.0
2021-07-06,353.5,840365,1323636.0
2021-07-05,350.35,711805,1350475.0
2021-07-02,349.55,872003,1380577.0
2021-07-01,350.15,1357541,1422461.0
2021-06-30,348.55,1398807,1445643.0
2021-06-29,348.8,1342704,1480585.0
2021-06-28,348.05,791817,1532107.0
2021-06-25,344.8,804781,1576815.0
2021-06-24,343.05,1114589,1597821.0
2021-06-23,340.5,1162131,1592899.0
2021-06-22,345.3,1157339,1581157.0
2021-06-21,349.15,1309723,1558914.0
2021-06-18,348.25,4185331,1513593.0
2021-06-17,348.4,1407481,1308318.0
2021-06-16,347.1,1398119,1355828.0
2021-06-15,343.65,1242949,1322038.0
2021-06-14,341.7,1163337,1318509.0
2021-06-11,342.0,1500263,1325578.0
2021-06-10,340.75,1705270,1288690.0
2021-06-09,340.15,1922946,1226306.0
2021-06-08,330.0,2115528,1161462.0
2021-06-07,327.6,1462444,1065840.0
2021-06-04,319.9,1119864,1032822.0
2021-06-03,315.95,1040766,1028241.0
2021-06-02,312.45,985996,1023358.0
2021-06-01,312.6,823685,1012749.0
2021-05-31,312.7,629922,1015356.0
2021-05-28,315.6,1106196,1036772.0
2021-05-27,313.15,2120127,1032900.0
2021-05-26,313.2,891277,966573.0
2021-05-25,312.3,1190014,963171.0
2021-05-21,310.8,1269377,969710.0
2021-05-20,308.0,946932,965510.0
2021-05-19,304.45,769511,988247.0
2021-05-18,306.45,950287,1007026.0
2021-05-17,304.7,681194,1012614.0
2021-05-14,303.45,967177,1048476.0
2021-05-12,301.05,1051154,1083577.0
2021-05-11,298.75,967527,1147162.0
2021-05-10,301.75,826857,1151814.0
2021-05-07,303.2,862791,1180845.0
2021-05-06,299.55,951163,1227920.0
2021-05-05,299.8,1048110,1238833.0
2021-05-04,297.15,1125229,1237821.0
2021-05-03,301.7,840243,1237715.0
2021-04-30,297.6,1288099,1242155.0
2021-04-29,299.85,1206371,1223953.0
2021-04-28,302.3,1287996,1219555.0
2021-04-27,305.25,1051192,1217217.0
2021-04-26,306.45,1034109,1212496.0
2021-04-23,309.45,1219116,1205397.0
2021-04-22,312.85,1493697,1213925.0
2021-04-21,317.15,2004934,1191235.0
