Date,Last Price,Volume,SMAVG (15)
2021-04-20,308.05,1037304,1130897.0
2021-04-19,310.3,1262318,1161854.0
2021-04-16,309.2,1568921,1164651.0
2021-04-15,309.5,1114848,1169165.0
2021-04-14,308.95,1032931,1211746.0
2021-04-13,306.05,1123645,1283449.0
2021-04-12,306.8,906838,1494288.0
2021-04-09,309.65,1015073,1576734.0
2021-04-08,307.15,1140403,1608120.0
2021-04-07,302.2,1252929,1626981.0
2021-04-06,305.3,980375,1624081.0
2021-04-01,305.4,927625,1613656.0
2021-03-31,305.45,1347037,1645788.0
2021-03-30,303.85,1153348,1659366.0
2021-03-29,304.5,1099858,1662185.0
2021-03-26,303.65,1501653,1661138.0
2021-03-25,305.6,1304273,1641642.0
2021-03-24,304.65,1636642,1652981.0
2021-03-23,309.35,1753557,1629192.0
2021-03-22,314.8,2108485,1601308.0
2021-03-19,308.2,4286225,1541305.0
2021-03-18,306.45,2143519,1398589.0
2021-03-17,311.0,1485871,1344226.0
2021-03-16,312.3,1423324,1326023.0
2021-03-15,310.8,1209425,1305048.0
2021-03-12,304.5,824000,1308404.0
2021-03-11,307.85,1409606,1401107.0
2021-03-10,312.85,1550710,1386118.0
2021-03-09,306.0,1195625,1392296.0
2021-03-08,303.15,1084150,1390536.0
2021-03-05,298.0,1209217,1362814.0
2021-03-04,303.95,1474359,1348686.0
2021-03-03,298.8,1279805,1333375.0
2021-03-02,301.65,1335292,1344643.0
2021-03-01,300.25,1208453,1331050.0
2021-02-26,297.95,2145474,1346195.0
2021-02-25,297.05,1328074,1311513.0
2021-02-24,302.55,1212834,1378855.0
2021-02-23,299.95,1108695,1402693.0
2021-02-22,302.85,1259770,1424156.0
2021-02-19,303.15,2214543,1426214.0
2021-02-18,306.6,1184766,1441119.0
2021-02-17,308.1,1643377,1458263.0
2021-02-16,311.75,1169229,1462594.0
2021-02-15,313.2,668323,1506126.0
2021-02-12,313.2,997296,1557782.0
2021-02-11,312.65,1244699,1576993.0
2021-02-10,310.7,1448812,1618606.0
2021-02-09,311.95,1131403,1640482.0
2021-02-08,308.3,1435630,1645014.0
2021-02-05,308.65,1625244,1626693.0
2021-02-04,316.25,2338198,1656529.0
2021-02-03,309.35,1570404,1611712.0
2021-02-02,311.55,1430649,1646308.0
2021-02-01,311.8,1290642,1857804.0
2021-01-29,307.15,2438108,2014135.0
2021-01-28,317.05,1441925,2098946.0
2021-01-27,320.2,1708348,2186791.0
2021-01-26,322.95,1822203,2231528.0
2021-01-25,320.8,1443174,2214504.0
2021-01-22,318.45,1285450,2226365.0
2021-01-21,316.75,1868894,2226853.0
2021-01-20,320.0,1776964,2181723.0
2021-01-19,318.2,1199375,2131294.0
2021-01-18,314.95,1160809,2127898.0
2021-01-15,316.65,2072791,2138065.0
2021-01-14,312.05,1665944,2125069.0
2021-01-13,312.0,2089350,2260691.0
2021-01-12,314.25,4603087,2233673.0
2021-01-11,312.85,3635605,2076996.0
2021-01-08,301.7,3710266,1957330.0
2021-01-07,297.65,2759606,1820849.0
2021-01-06,303.05,2379396,1716126.0
2021-01-05,306.0,1566848,1679324.0
2021-01-04,309.6,1621095,1692587.0
2020-12-30,309.0,1292760,1700081.0
2020-12-29,306.95,1191954,1713911.0
2020-12-28,304.9,1020524,1743236.0
2020-12-23,301.5,1148439,1815999.0
2020-12-22,304.1,1313315,1840783.0
2020-12-21,302.9,1877839,1874634.0
2020-12-18,309.95,3700275,1944374.0
2020-12-17,308.8,1684090,1817510.0
2020-12-16,308.0,2252928,1797446.0
2020-12-15,303.15,1840609,1819372.0
2020-12-14,304.25,1663058,1892884.0
2020-12-11,305.65,1188753,1919456.0
2020-12-10,305.9,1827370,1987878.0
2020-12-09,306.25,1765798,2008950.0
2020-12-08,304.5,1733498,2019318.0
2020-12-07,304.45,1500218,2032835.0
2020-12-04,302.25,1631830,2056975.0
2020-12-03,299.7,2111964,2051309.0
2020-12-02,302.65,1520196,2023621.0
2020-12-01,299.6,1821088,2076253.0
2020-11-30,299.05,2923927,2221939.0
2020-11-27,302.5,1797327,2252835.0
2020-11-26,303.1,1383131,2214814.0
2020-11-25,300.15,2581808,2253606.0
2020-11-24,300.55,2943300,2291478.0
2020-11-23,302.15,2061633,2195178.0
2020-11-20,304.7,2215075,2197218.0
2020-11-19,305.65,2143461,2165127.0
2020-11-18,308.6,1921313,2123338.0
2020-11-17,308.95,1936254,2118417.0
2020-11-16,313.0,1862314,2133835.0
2020-11-13,313.1,1546839,2093654.0
2020-11-12,315.0,1696653,2101318.0
2020-11-11,313.85,2309666,2130752.0
2020-11-10,305.25,4006385,2140333.0
2020-11-09,310.8,3387358,1981374.0
2020-11-06,320.7,1227016,1838930.0
2020-11-05,320.9,1965011,1876360.0
2020-11-04,323.1,3149890,1919461.0
2020-11-03,306.65,1498799,1822886.0
2020-11-02,303.35,2092231,1804477.0
2020-10-30,294.75,1733717,1735494.0
2020-10-29,293.9,1516627,1715807.0
2020-10-28,294.6,1847500,1746243.0
2020-10-27,300.75,2167521,1725632.0
2020-10-26,299.7,1259589,1698336.0
2020-10-23,297.4,1661804,1686499.0
2020-10-22,297.25,2138158,1677051.0
2020-10-21,299.15,2453385,1646607.0
2020-10-20,307.05,1621998,1620478.0
2020-10-19,311.45,1250702,1639078.0
2020-10-16,312.25,1788465,1656944.0
2020-10-15,308.4,2611532,1625187.0
2020-10-14,319.55,1701254,1552993.0
2020-10-13,320.4,1222667,1627539.0
2020-10-12,320.4,1057492,1650470.0
2020-10-09,320.8,1438404,1690348.0
2020-10-08,315.1,1973168,1875805.0
2020-10-07,313.45,1538346,1839198.0
2020-10-06,316.6,1758069,1847790.0
2020-10-05,318.8,1082033,1835289.0
2020-10-02,317.9,1520087,1849468.0
2020-10-01,315.2,1681506,1839282.0
2020-09-30,315.15,2061440,1819057.0
2020-09-29,320.2,1901010,1786149.0
2020-09-28,328.0,1518686,1748970.0
2020-09-25,330.95,1312103,1724334.0
2020-09-24,331.8,1528623,1743195.0
2020-09-23,334.3,2819447,1759919.0
2020-09-22,340.35,1566630,1721213.0
2020-09-21,338.0,1655672,1743103.0
2020-09-18,343.1,4220254,1773919.0
2020-09-17,336.9,1424065,1568567.0
2020-09-16,337.15,1667229,1550795.0
2020-09-15,335.45,1570543,1507891.0
2020-09-14,330.0,1294721,1478473.0
2020-09-11,329.35,1367304,1456402.0
2020-09-10,327.5,1378129,1453996.0
2020-09-09,329.1,1567818,1461566.0
2020-09-08,323.45,1343321,1458411.0
2020-09-07,322.25,1149146,1457002.0
2020-09-04,317.25,1595019,1461746.0
2020-09-03,320.05,1779481,1440953.0
2020-09-02,328.1,2238869,1389199.0
2020-09-01,318.0,1894976,1319780.0
2020-08-31,315.7,2117914,1299590.0
2020-08-28,313.5,1139963,1235321.0
2020-08-27,316.7,1157490,1237991.0
2020-08-26,321.8,1023663,1231050.0
2020-08-25,318.35,1129278,1221948.0
2020-08-24,321.6,963661,1228470.0
2020-08-21,320.35,1331211,1255819.0
2020-08-20,323.85,1491684,1291285.0
2020-08-19,322.6,1520481,1324463.0
2020-08-18,315.15,1322194,1326071.0
2020-08-17,315.1,1220312,1369473.0
2020-08-14,310.7,1283122,1395336.0
2020-08-13,315.4,1003165,1495114.0
2020-08-12,317.4,1197588,1624164.0
2020-08-11,312.9,1592124,1610123.0
2020-08-10,313.65,1153876,1583641.0
2020-08-07,314.2,1180009,1586257.0
2020-08-06,315.05,1053378,1576587.0
2020-08-05,317.25,887141,1592264.0
2020-08-04,321.1,1227103,1644634.0
2020-08-03,324.4,1373899,1645679.0
2020-07-31,316.1,1863191,1619924.0
2020-07-30,321.45,1989354,1564997.0
2020-07-29,328.55,1544605,1512291.0
2020-07-28,326.75,1973228,1464875.0
2020-07-27,320.65,1608253,1409448.0
2020-07-24,318.9,2779798,1384075.0
2020-07-23,328.1,2938913,1256615.0
2020-07-22,338.7,986968,1148797.0
2020-07-21,341.05,1194899,1165419.0
2020-07-20,342.8,1193120,1191471.0
2020-07-17,341.4,1034960,1194081.0
2020-07-16,339.75,1288530,1207991.0
2020-07-15,339.15,1672687,1234056.0
2020-07-14,331.55,1242774,1243530.0
2020-07-13,336.9,987581,1253579.0
2020-07-10,332.05,1039290,1265379.0
2020-07-09,332.95,1198762,1474196.0
2020-07-08,330.55,833368,1503896.0
2020-07-07,331.15,1141823,1577436.0
2020-07-06,332.45,1227657,1630371.0
2020-07-03,328.8,867890,1664165.0
2020-07-02,332.9,1321652,1760048.0
2020-07-01,332.8,1236295,1783021.0
2020-06-30,328.35,1585674,1827672.0
2020-06-29,331.45,1232265,1874154.0
2020-06-26,333.5,1243613,1933628.0
2020-06-25,337.4,1679506,1982093.0
2020-06-24,332.2,1814792,2064868.0
2020-06-23,341.0,1393509,2060771.0
2020-06-22,339.55,1164588,2135926.0
2020-06-19,343.3,4171543,2242858.0
2020-06-18,337.45,1644266,2123285.0
2020-06-17,339.55,1936468,2202364.0
2020-06-16,331.3,1935852,2196309.0
2020-06-15,327.8,1734566,2130554.0
2020-06-12,325.65,2306129,2124766.0
2020-06-11,325.5,1666246,2066700.0
2020-06-10,332.05,1906062,2058458.0
2020-06-09,333.2,2282908,2055293.0
2020-06-08,329.25,2124366,2052225.0
2020-06-05,332.15,1970589,2076062.0
2020-06-04,332.75,2921136,2067780.0
2020-06-03,339.1,1753331,1985155.0
2020-06-02,334.85,2520843,1948065.0
2020-05-29,332.7,2768563,1855132.0
2020-05-28,341.25,2377945,1802657.0
2020-05-27,332.1,2830454,1744906.0
2020-05-26,344.25,1845643,1648029.0
2020-05-25,349.0,949530,1721561.0
2020-05-22,346.9,1647737,1852918.0
2020-05-20,347.6,1435148,1913477.0
2020-05-19,348.25,1542614,1968886.0
2020-05-18,351.55,1858592,1969687.0
2020-05-15,354.05,2236890,2014885.0
2020-05-14,347.8,2481921,2040047.0
2020-05-13,349.9,1846352,2069950.0
2020-05-12,348.6,1681764,2107678.0
2020-05-11,344.75,1196982,2107823.0
2020-05-08,341.25,1126846,2205024.0
2020-05-07,342.0,1981441,2279541.0
2020-05-06,347.1,1511670,2301625.0
2020-05-05,340.45,1377309,2375370.0
2020-05-04,337.6,2948612,2471433.0
2020-04-30,335.45,2919888,2399447.0
2020-04-29,341.85,2556130,2414678.0
2020-04-28,352.75,2266276,2364538.0
2020-04-27,349.5,1554633,2349248.0
2020-04-24,347.45,2536556,2404620.0
2020-04-23,345.55,2614328,2417041.0
2020-04-22,344.65,2930457,2445308.0
2020-04-21,335.7,2412280,2427349.0
2020-04-20,334.5,1683940,2449955.0
2020-04-17,326.85,2654999,2569507.0
2020-04-16,320.9,2244590,2643238.0
2020-04-15,311.0,2312701,2719971.0
2020-04-14,314.95,2617844,2851268.0
2020-04-09,308.7,2818255,3241885.0
2020-04-08,312.45,1868829,3640445.0
2020-04-07,316.1,3148354,4084153.0
2020-04-06,326.3,1804023,4288739.0
2020-04-03,322.7,2036925,4663338.0
2020-04-02,322.7,2385221,4991719.0
2020-04-01,318.8,2722861,5258878.0
2020-03-31,314.05,3038336,5366213.0
2020-03-30,308.8,2661074,5503803.0
2020-03-27,296.65,2751375,5634169.0
2020-03-26,297.4,3477216,5698893.0
2020-03-25,295.35,3760970,5692800.0
2020-03-24,291.35,3395582,5664673.0
2020-03-23,278.6,4282154,5724775.0
2020-03-20,292.7,8477104,5715648.0
2020-03-19,308.05,8796646,5511266.0
2020-03-18,290.2,8524452,5164205.0
2020-03-17,299.2,6217135,4823282.0
2020-03-16,292.7,7423022,4558914.0
2020-03-13,283.1,6962626,4229839.0
2020-03-12,274.45,6392613,4074323.0
2020-03-11,297.1,4332882,3784764.0
2020-03-10,297.35,5102185,3604207.0
2020-03-09,298.75,4616564,3355811.0
2020-03-06,315.05,3722242,3109941.0
2020-03-05,330.3,3385815,2966929.0
2020-03-04,330.9,3339069,2875124.0
2020-03-03,320.9,4297116,2785914.0
2020-03-02,314.7,4145251,2645493.0
2020-02-28,309.7,5411370,2449126.0
2020-02-27,322.45,3590734,2180011.0
2020-02-26,331.15,3410606,2087546.0
2020-02-25,330.1,2251605,2086102.0
2020-02-24,334.75,2486898,2058814.0
2020-02-21,345.8,4629895,2004192.0
2020-02-20,345.65,2049223,1823984.0
2020-02-19,351.15,1624531,1855801.0
2020-02-18,345.55,1376251,1868605.0
2020-02-17,343.3,928511,1873078.0
2020-02-14,340.6,1577056,1979946.0
2020-02-13,344.75,2008741,2050833.0
2020-02-12,338.9,2000913,2045316.0
2020-02-11,340.4,2190801,2026415.0
2020-02-10,339.75,1199752,1965994.0
2020-02-07,340.0,1374644,1962315.0
2020-02-06,338.3,2203760,2067669.0
2020-02-05,339.95,3388943,2014920.0
2020-02-04,329.75,1842288,1914762.0
2020-02-03,325.2,1667574,1925816.0
2020-01-31,324.3,1926766,1905278.0
2020-01-30,327.1,2526482,1877730.0
2020-01-29,325.55,1816590,1816436.0
2020-01-28,321.75,1443346,1796377.0
2020-01-27,318.75,2531526,1779350.0
2020-01-24,323.5,2640370,1706469.0
2020-01-23,327.4,1925991,1655857.0
2020-01-22,330.4,1717392,1603238.0
2020-01-21,330.0,1284487,1572539.0
2020-01-20,328.15,1144562,1578891.0
2020-01-17,327.95,2954958,1789743.0
2020-01-16,320.95,1412530,1698432.0
2020-01-15,320.35,1886566,1735615.0
2020-01-14,318.05,2008106,1739179.0
2020-01-13,319.15,1359492,1706477.0
2020-01-10,320.4,1513548,1713852.0
2020-01-09,317.75,1607075,1714289.0
2020-01-08,316.4,1515700,1698615.0
2020-01-07,316.15,1187945,1688925.0
2020-01-06,315.75,1438313,1688784.0
2020-01-03,316.1,1881187,1657076.0
2019-12-30,314.0,1136704,1620027.0
2019-12-27,317.25,1256910,1623418.0
2019-12-23,315.5,1379766,1668973.0
2019-12-20,313.6,4307342,1679988.0
2019-12-19,307.3,1585301,1469236.0
2019-12-18,304.15,1970271,1405357.0
2019-12-17,303.75,1940027,1389183.0
2019-12-16,304.1,1517576,1405714.0
2019-12-13,300.55,1470115,1406558.0
2019-12-12,302.35,1520101,1404154.0
2019-12-11,303.2,1371964,1379597.0
2019-12-10,302.9,1370359,1411686.0
2019-12-09,303.4,1185826,1422883.0
2019-12-06,305.35,962690,1436869.0
2019-12-05,304.5,1325456,1462272.0
2019-12-04,303.2,1187570,1456216.0
2019-12-03,300.0,1940225,1454081.0
2019-12-02,303.4,1544990,1403671.0
2019-11-29,308.2,1146071,1367490.0
2019-11-28,309.0,627115,1354896.0
2019-11-27,308.1,1727662,1402371.0
2019-11-26,309.55,2187986,1386474.0
2019-11-25,305.55,1530246,1357972.0
2019-11-22,302.0,1434042,1338630.0
2019-11-21,302.85,1151745,1335133.0
2019-11-20,302.75,1853302,1360895.0
2019-11-19,301.9,1538316,1350392.0
2019-11-18,299.85,1395616,1325349.0
2019-11-15,296.05,1343734,1308408.0
2019-11-14,294.0,1234616,1321213.0
2019-11-13,297.9,1155543,1318729.0
2019-11-12,298.1,1184075,1343078.0
2019-11-11,297.95,1002276,1371311.0
2019-11-08,297.4,957159,1380258.0
2019-11-07,296.0,1339248,1427244.0
2019-11-06,295.9,1489211,1479190.0
2019-11-05,294.0,1760449,1569141.0
2019-11-04,298.4,1240120,1547569.0
2019-11-01,297.2,1381583,1576166.0
2019-10-31,296.8,1538177,1583706.0
2019-10-30,296.65,1695752,1583142.0
2019-10-29,294.6,1162679,1555235.0
2019-10-28,294.75,1141500,1592332.0
2019-10-25,294.55,1535808,1622931.0
2019-10-24,290.75,1197351,1647453.0
2019-10-23,289.0,1520786,1687976.0
2019-10-22,288.95,1607566,1779165.0
2019-10-21,289.45,1136476,1802031.0
2019-10-18,289.35,1661948,1858601.0
2019-10-17,288.4,2118444,1867199.0
2019-10-16,285.7,2838477,1859654.0
2019-10-15,290.25,1436864,1775561.0
2019-10-14,288.2,1669077,1784218.0
2019-10-11,289.3,1494683,1772862.0
2019-10-10,287.25,1529725,2026681.0
2019-10-09,286.2,1277142,2089731.0
2019-10-08,284.6,1719137,2152142.0
2019-10-07,288.75,1600487,2211008.0
2019-10-04,286.1,1903627,2206396.0
2019-10-03,282.15,1805195,2256318.0
2019-10-02,281.55,2888627,2282580.0
2019-10-01,287.9,1950548,2197681.0
2019-09-30,290.45,1985037,2260754.0
2019-09-27,288.6,1790909,2257482.0
2019-09-26,286.7,2005268,2235822.0
2019-09-25,282.5,1577086,2220338.0
2019-09-24,283.35,1566716,2190858.0
2019-09-23,282.9,1498741,2157530.0
2019-09-20,285.05,5301976,2124690.0
2019-09-19,283.0,2475464,1897550.0
2019-09-18,281.55,2213311,1824104.0
2019-09-17,279.05,2602129,1754468.0
2019-09-16,272.95,1531308,1697803.0
2019-09-13,273.3,2652449,1666255.0
2019-09-12,269.0,2199126,1554830.0
2019-09-11,270.95,1615142,1493889.0
2019-09-10,270.9,2896639,1459367.0
2019-09-09,271.75,1935969,1350572.0
2019-09-06,274.15,1466011,1302717.0
2019-09-05,271.05,1772999,1313369.0
2019-09-04,270.95,1134893,1295971.0
2019-09-03,270.95,1066787,1342196.0
2019-09-02,273.5,1006145,1397538.0
2019-08-30,270.6,1894873,1414725.0
2019-08-29,270.65,1373776,1424396.0
2019-08-28,270.4,1168773,1454159.0
2019-08-27,271.8,1752157,1503645.0
2019-08-26,270.25,1058082,1518995.0
2019-08-23,271.85,981084,1562753.0
2019-08-22,271.9,1285003,1653087.0
2019-08-21,273.8,1097318,1670275.0
2019-08-20,273.0,1264711,1678280.0
2019-08-19,274.7,1218144,1681585.0
2019-08-16,273.2,1625790,1725276.0
2019-08-15,268.95,1512023,1784837.0
2019-08-14,269.35,1828279,1789471.0
2019-08-13,274.3,1896913,1769700.0
2019-08-12,272.2,1263944,1727909.0
2019-08-09,272.1,2039944,1813104.0
2019-08-08,269.75,1820218,
2019-08-07,262.9,1911058,
2019-08-06,262.65,1982411,
2019-08-05,263.6,1714459,
2019-08-02,267.25,2336082,
2019-07-31,266.65,1542836,
2019-07-30,266.3,1217388,
2019-07-29,268.0,1314284,
2019-07-26,269.45,1873505,
2019-07-25,264.35,2519210,
2019-07-24,263.8,1581529,
2019-07-23,264.05,1531716,
2019-07-22,264.7,1270053,
2019-07-19,264.65,2541873,
